1620363370917211136,2.31482,3.19809,1.00478,0.97348,0.22225,0.05377,0.00667,2.63476,0.18497,-0.46042,
1620363371050466048,4.63262,5.40281,2.59504,0.99656,0.06147,0.05558,-0.00220,4.18951,3.06025,0.79731,
1620363371184769280,3.08043,7.80731,2.47099,0.99850,-0.00202,0.05471,0.00318,2.39069,4.85453,1.05340,
1620363371318657536,3.34158,8.14538,2.49018,0.99661,-0.02282,0.07897,0.00469,2.31339,4.55263,0.95266,
1620363371451954432,3.31395,8.89734,2.32446,0.99359,-0.04494,0.10339,0.00812,2.05213,4.58109,0.66464,
1620363371585508864,3.96202,9.17744,2.73546,0.99110,-0.06285,0.11681,0.01086,2.55815,4.41389,0.98987,
1620363371718308096,2.80968,10.19979,2.86970,0.98865,-0.07766,0.12787,0.01351,1.23982,4.73898,1.13572,
1620363371851527936,2.59660,11.12037,2.94875,0.98393,-0.10394,0.14389,0.01928,0.90881,5.05225,1.13383,
1620363371985843200,1.34607,11.78367,2.60651,0.97958,-0.14079,0.14174,0.02266,-0.39639,5.06825,0.85971,
1620363372119666688,3.89784,11.53208,4.56921,0.98020,-0.12126,0.15483,0.02316,1.86116,3.99475,1.89450,
1620363372252880128,2.67235,13.16778,3.20458,0.97671,-0.16202,0.13787,0.02798,0.58101,5.11301,0.92851,
1620363372386476800,2.61117,13.97401,3.20839,0.97572,-0.17198,0.13246,0.02911,0.40377,5.16153,0.84753,
1620363372519311616,2.54973,14.63281,3.27016,0.97533,-0.17558,0.13047,0.02977,0.23339,5.14637,0.86087,
1620363372653224192,2.23240,16.07319,3.40367,0.96446,-0.21884,0.14400,0.03440,-0.27270,5.85906,1.10167,
1620363372787106816,0.73289,14.87485,3.15323,0.96990,-0.22332,0.09352,0.02605,-1.75850,4.08791,0.84201,
1620363372921564160,0.60860,14.65511,3.47850,0.97469,-0.20249,0.09178,0.02350,-1.69803,3.22047,1.04315,
1620363373054650624,1.09984,15.72401,3.51739,0.97608,-0.19197,0.09869,0.02581,-1.07944,3.73060,0.93262,
1620363373187365376,1.71139,13.90881,3.94683,0.98057,-0.16059,0.11003,0.02431,-0.46388,1.46330,0.87254,
1620363373320455936,1.52495,16.42444,3.84929,0.97845,-0.17377,0.10799,0.02772,-0.67966,3.50072,0.91174,
1620363373454416640,1.58471,16.82840,4.02096,0.98379,-0.14418,0.10384,0.02412,-0.59850,3.34802,0.91432,
1620363373588176128,0.93325,16.31690,3.81088,0.98641,-0.13531,0.09078,0.02094,-1.11082,2.46300,0.74328,
1620363373723286272,1.27996,17.76859,4.38977,0.98347,-0.14374,0.10717,0.02515,-0.71657,3.35513,1.07015,
1620363373855393536,1.87204,16.63391,3.94312,0.98783,-0.11709,0.09968,0.02346,-0.17355,1.86823,0.52647,
1620363373988608000,1.31362,18.42739,4.52671,0.98534,-0.13243,0.10440,0.02587,-0.65997,3.19022,1.02457,
1620363374122281984,1.25910,18.86869,4.69685,0.98487,-0.13521,0.10514,0.02644,-0.65922,3.12506,0.96829,
1620363374256049664,1.34616,17.65782,4.73541,0.98462,-0.13158,0.11181,0.02642,-0.61226,1.50886,0.67357,
1620363374390224640,1.98771,18.16800,4.43271,0.98498,-0.11987,0.12116,0.02782,-0.11606,1.61155,0.41123,
1620363374523581440,0.89819,19.94446,4.98563,0.98500,-0.13668,0.10154,0.02798,-0.94904,2.97878,1.07219,
1620363374657161472,1.71361,17.49768,4.21767,0.98906,-0.10852,0.09663,0.02533,-0.26197,0.40544,0.24114,
1620363374789820928,1.10389,18.83026,4.67937,0.98726,-0.12136,0.09936,0.02665,-0.76493,1.21893,0.56607,
1620363374923498496,0.56748,20.85568,5.14070,0.98568,-0.13420,0.09797,0.02880,-1.13669,2.68106,1.00121,
1620363375057272064,0.59664,19.84657,5.90082,0.98480,-0.13632,0.10363,0.02924,-1.11619,1.44197,1.67112,
1620363375190811136,0.89750,22.27276,6.51704,0.98259,-0.15356,0.09935,0.03273,-0.55696,3.24047,2.14604,
1620363375324338176,1.09120,20.58854,5.64645,0.98700,-0.12328,0.09914,0.02850,-0.48424,1.23771,1.07149,
1620363375458594304,1.04420,21.34587,5.70667,0.98603,-0.12639,0.10433,0.02965,-0.45339,1.53092,1.02547,
1620363375591227648,-0.11133,22.60061,6.79626,0.98456,-0.14365,0.09550,0.02985,-1.36729,2.29517,1.92017,
1620363375724788736,-0.13612,23.46991,7.07500,0.98502,-0.14256,0.09239,0.02970,-1.27528,2.68083,2.00505,
1620363375858418688,-0.58005,24.23190,6.93027,0.98595,-0.13920,0.08775,0.02884,-1.54978,2.79429,1.62065,
1620363375992103936,0.28464,23.74233,6.47437,0.98829,-0.11789,0.09280,0.02788,-0.63896,1.96686,1.10685,
1620363376126495744,0.78525,21.75084,5.51866,0.98913,-0.10332,0.10082,0.02802,-0.11166,-0.15548,0.27965,
1620363376259939584,-0.72177,21.52202,5.83728,0.99084,-0.10317,0.08284,0.02693,-1.45417,-0.48650,0.59505,
1620363376392392960,-0.94137,21.19643,5.97354,0.99079,-0.10211,0.08459,0.02743,-1.55812,-0.93749,0.64041,
1620363376526654720,-1.01625,20.13275,5.47966,0.99089,-0.09804,0.08822,0.02745,-1.52011,-1.99680,0.14031,
1620363376661054976,-0.93885,19.72691,5.02811,0.99091,-0.09601,0.08986,0.02836,-1.31052,-2.36778,-0.16466,
1620363376793932800,-1.17992,19.40761,5.18422,0.99096,-0.09708,0.08812,0.02845,-1.42393,-2.57982,0.01509,
1620363376927572224,-0.65870,18.64978,5.89315,0.98937,-0.10095,0.10062,0.02880,-0.89770,-3.13543,0.55976,
1620363377060951296,-0.78016,18.21198,5.96428,0.98956,-0.10092,0.09884,0.02871,-0.91119,-3.43246,0.52387,
1620363377193590016,-0.89995,17.73903,6.03344,0.98970,-0.10017,0.09828,0.02836,-0.88970,-3.68966,0.53240,
1620363377327979776,-1.02001,17.22498,6.10618,0.98976,-0.09949,0.09846,0.02814,-0.90723,-3.97368,0.55842,
1620363377461895424,-1.14449,16.67636,6.18232,0.98993,-0.09830,0.09802,0.02775,-0.96624,-4.21659,0.58632,
1620363377594752768,-1.27525,16.09828,6.26047,0.99007,-0.09844,0.09647,0.02771,-0.99407,-4.47710,0.59125,
1620363377729275392,-1.41295,15.47629,6.33758,0.99014,-0.09889,0.09531,0.02771,-1.03831,-4.76117,0.55968,
1620363377861603840,-1.55311,14.82528,6.41020,0.99021,-0.09902,0.09432,0.02792,-1.07358,-5.06452,0.55051,
1620363377995144960,-1.69723,14.13128,6.48305,0.99024,-0.09882,0.09430,0.02783,-1.09497,-5.34064,0.55600,
1620363378129295104,-1.84700,13.39411,6.55828,0.99036,-0.09784,0.09408,0.02779,-1.13188,-5.64068,0.59346,
1620363378263433472,-2.00337,12.62077,6.64079,0.99050,-0.09727,0.09313,0.02781,-1.19940,-5.88932,0.63954,
1620363378396910080,-2.16717,11.81326,6.72801,0.99080,-0.09614,0.09113,0.02766,-1.23239,-6.20084,0.66557,
1620363378530392576,-2.33305,10.97005,6.81974,0.99089,-0.09564,0.09063,0.02778,-1.25275,-6.43739,0.68757,
1620363378663251712,-2.50429,10.09431,6.91080,0.99083,-0.09592,0.09073,0.02865,-1.33850,-6.76851,0.67521,
1620363378796894720,-2.68772,9.16981,7.00271,0.99093,-0.09459,0.09072,0.02959,-1.40427,-7.07370,0.70274,
1620363378930852608,-2.88019,8.20568,7.10157,0.99090,-0.09383,0.09157,0.03037,-1.47773,-7.34528,0.76494,
1620363379068756480,-3.09457,7.17457,7.20858,0.99092,-0.09399,0.09088,0.03144,-1.62839,-7.65292,0.78136,
1620363379198235392,-3.30572,6.16578,7.30710,0.99085,-0.09413,0.09125,0.03209,-1.64757,-7.91951,0.75860,
1620363379332573440,-3.52938,5.07297,7.41369,0.99099,-0.09077,0.09302,0.03247,-1.69698,-8.25735,0.84572,
1620363379465627136,-3.76353,3.95371,7.53248,0.99100,-0.08937,0.09404,0.03306,-1.81568,-8.54718,0.95981,
1620363379598815488,-4.01494,2.80166,7.65960,0.99095,-0.09082,0.09281,0.03400,-1.96850,-8.81078,0.94656,
1620363379731933440,-4.28052,1.60166,7.78081,0.99114,-0.08963,0.09147,0.03521,-2.03683,-9.20039,0.90176,
1620363379867510784,-4.56025,0.33576,7.90737,0.99114,-0.08830,0.09201,0.03713,-2.11451,-9.46195,0.96607,
1620363379999309568,-4.84856,-0.93053,8.03669,0.99095,-0.08910,0.09245,0.03922,-2.25729,-9.75524,0.97032,
1620363380132447232,-5.16226,-2.24950,8.16133,0.99070,-0.09095,0.09219,0.04169,-2.44419,-10.07666,0.87923,
1620363380265749760,-5.49984,-3.61962,8.27366,0.99060,-0.09158,0.09130,0.04457,-2.61183,-10.47373,0.81934,
1620363380399577600,-5.85981,-5.04143,8.38573,0.99062,-0.09083,0.09075,0.04672,-2.76294,-10.77528,0.86360,
1620363380533295616,-6.23665,-6.50494,8.50672,0.99069,-0.08983,0.09006,0.04851,-2.86443,-11.12492,0.94422,
1620363380667907584,-6.62781,-8.02327,8.64071,0.99080,-0.08757,0.09020,0.05015,-2.96104,-11.42411,1.04150,
1620363380801344512,-7.03066,-9.56607,8.78443,0.99072,-0.08767,0.08999,0.05192,-3.08332,-11.71484,1.08566,
1620363380933424384,-7.44671,-11.13583,8.92899,0.99069,-0.08755,0.08919,0.05392,-3.20685,-12.08144,1.09710,
1620363381066983168,-7.88157,-12.77456,9.08013,0.99082,-0.08434,0.08947,0.05612,-3.31721,-12.45283,1.19252,
1620363381201421824,-8.33725,-14.46578,9.24941,0.99086,-0.08189,0.08944,0.05903,-3.47148,-12.72431,1.32364,
1620363381334210304,-8.80911,-16.18119,9.42748,0.99078,-0.08127,0.08886,0.06216,-3.62656,-13.12132,1.35192,
1620363381468300800,-9.30617,-17.96526,9.61095,0.99055,-0.08117,0.08875,0.06585,-3.78048,-13.52193,1.37459,
1620363381601556480,-9.82271,-19.79530,9.79751,0.99021,-0.08089,0.08944,0.07029,-3.96547,-13.96803,1.41548,
1620363381734397696,-10.36394,-21.68121,9.98944,0.98990,-0.07947,0.09010,0.07520,-4.17545,-14.42790,1.47613,
1620363381868292608,-10.93883,-23.64256,10.19276,0.98968,-0.07754,0.09019,0.07998,-4.40090,-14.87093,1.55870,
1620363382005186048,-11.55732,-25.70619,10.41117,0.98943,-0.07665,0.08954,0.08450,-4.61817,-15.27968,1.62030,
1620363382136425216,-12.17574,-27.74114,10.62354,0.98912,-0.07618,0.08901,0.08895,-4.79698,-15.74204,1.62661,
1620363382270316032,-12.82805,-29.87817,10.84332,0.98884,-0.07383,0.08969,0.09327,-4.94840,-16.16639,1.67044,
1620363382402575872,-13.49586,-32.04089,11.07022,0.98855,-0.07223,0.08994,0.09727,-5.13091,-16.53887,1.74524,
1620363382535655936,-14.18572,-34.26917,11.30682,0.98825,-0.07055,0.09101,0.10049,-5.24509,-16.94289,1.79964,
1620363382670160384,-14.89955,-36.57128,11.55168,0.98790,-0.07004,0.09202,0.10338,-5.38018,-17.32645,1.82275,
1620363382805397504,-15.63638,-38.94604,11.80134,0.98787,-0.06747,0.09152,0.10579,-5.49864,-17.79183,1.87418,
1620363382938300672,-16.37342,-41.33438,12.05821,0.98788,-0.06459,0.09069,0.10814,-5.58504,-18.13768,1.99079,
1620363383070919936,-17.11951,-43.76459,12.32560,0.98772,-0.06398,0.09000,0.11053,-5.65364,-18.52102,2.02706,
1620363383203967232,-17.87784,-46.25683,12.59480,0.98748,-0.06335,0.08987,0.11310,-5.73730,-18.93999,2.01400,
1620363383337273088,-18.64800,-48.81034,12.86402,0.98729,-0.06187,0.08984,0.11557,-5.81342,-19.36523,2.02091,
1620363383471041536,-19.43263,-51.42731,13.13653,0.98697,-0.06112,0.09004,0.11851,-5.91496,-19.78050,2.04553,
1620363383606639616,-20.24366,-54.13943,13.41483,0.98655,-0.06056,0.08988,0.12234,-6.04333,-20.22032,2.06194,
1620363383739236352,-21.05135,-56.85122,13.68867,0.98611,-0.05968,0.09027,0.12599,-6.13590,-20.68026,2.08175,
1620363383872441344,-21.87625,-59.63419,13.96743,0.98552,-0.05865,0.09159,0.13008,-6.26010,-21.10095,2.10877,
1620363384005232640,-22.71744,-62.46696,14.24765,0.98485,-0.05897,0.09213,0.13452,-6.42527,-21.56873,2.10174,
1620363384138481152,-23.58265,-65.37515,14.52905,0.98437,-0.05790,0.09162,0.13880,-6.58512,-22.06728,2.11438,
1620363384272760832,-24.47416,-68.37280,14.81683,0.98417,-0.05608,0.08957,0.14229,-6.70238,-22.55387,2.18052,
1620363384408215040,-25.38837,-71.45920,15.11474,0.98401,-0.05447,0.08685,0.14566,-6.77787,-23.00806,2.21703,
1620363384539588096,-26.28256,-74.51155,15.40549,0.98366,-0.05346,0.08573,0.14898,-6.79315,-23.43761,2.20455,
1620363384674904576,-27.20729,-77.71473,15.70443,0.98309,-0.05187,0.08734,0.15240,-6.86027,-23.90316,2.22352,
1620363384806308608,-28.11476,-80.88849,16.00149,0.98263,-0.04802,0.08914,0.15553,-6.98925,-24.35365,2.30734,
1620363384939981824,-29.05992,-84.16180,16.31646,0.98199,-0.05017,0.08785,0.15955,-7.13400,-24.70635,2.33316,
1620363385073620480,-30.01943,-87.50838,16.61928,0.98147,-0.04840,0.08677,0.16383,-7.16777,-25.37363,2.23479,
1620363385209201664,-30.99572,-90.98058,16.93481,0.98086,-0.04049,0.08912,0.16830,-7.22651,-25.76677,2.46446,
1620363385341607168,-31.97149,-94.40361,17.27215,0.97988,-0.04520,0.08886,0.17288,-7.48754,-26.03056,2.54810,
1620363385475997696,-32.98520,-97.94601,17.59225,0.97895,-0.05002,0.08642,0.17802,-7.57415,-26.71227,2.21852,
1620363385607900672,-33.98984,-101.51178,17.87490,0.97841,-0.04576,0.08576,0.18240,-7.65658,-27.31942,2.11942,
1620363385742098688,-35.02274,-105.21123,18.17518,0.97832,-0.03934,0.08454,0.18494,-7.73081,-27.71856,2.39676,
1620363385875951872,-36.06027,-108.93906,18.50757,0.97789,-0.04190,0.08282,0.18737,-7.71518,-28.09125,2.47790,
1620363386010107904,-37.09534,-112.74865,18.82555,0.97760,-0.04111,0.08179,0.18950,-7.67814,-28.69140,2.28786,
1620363386142565120,-38.11049,-116.57783,19.12358,0.97728,-0.03815,0.08304,0.19122,-7.65158,-29.13374,2.24960,
1620363386277881600,-39.14781,-120.54716,19.43356,0.97678,-0.03737,0.08414,0.19345,-7.67191,-29.56300,2.32440,
1620363386408972544,-40.15533,-124.45377,19.73812,0.97623,-0.03717,0.08462,0.19604,-7.69508,-30.07643,2.31895,
1620363386542885120,-41.18710,-128.51720,20.04772,0.97575,-0.03423,0.08458,0.19896,-7.72135,-30.56384,2.32727,
1620363386676771328,-42.22196,-132.64189,20.36083,0.97520,-0.03332,0.08434,0.20191,-7.73353,-31.07451,2.32614,
1620363386810569472,-43.25747,-136.82845,20.67219,0.97465,-0.03360,0.08430,0.20452,-7.70511,-31.57248,2.33224,
1620363386944296192,-44.28872,-141.08785,20.98081,0.97415,-0.03001,0.08525,0.20702,-7.67453,-32.07105,2.37339,
1620363387078372864,-45.31999,-145.41896,21.29913,0.97361,-0.02843,0.08640,0.20932,-7.69154,-32.52597,2.38781,
1620363387210259712,-46.33969,-149.73962,21.60969,0.97302,-0.03000,0.08580,0.21208,-7.74812,-33.03211,2.29699,
1620363387344315904,-47.37906,-154.20728,21.90840,0.97259,-0.02877,0.08412,0.21484,-7.76958,-33.61143,2.18952,
1620363387478641152,-48.42051,-158.75243,22.20332,0.97220,-0.02728,0.08288,0.21727,-7.73863,-34.05759,2.21057,
1620363387611529984,-49.44913,-163.31052,22.49598,0.97168,-0.02680,0.08248,0.21983,-7.74062,-34.55836,2.18761,
1620363387745026304,-50.48223,-167.95789,22.78499,0.97112,-0.02541,0.08141,0.22284,-7.75262,-35.06857,2.15133,
1620363387879450368,-51.52156,-172.70789,23.07257,0.97056,-0.02333,0.08084,0.22569,-7.72645,-35.57909,2.14378,
1620363388011886848,-52.54406,-177.44993,23.35419,0.96995,-0.02244,0.08083,0.22839,-7.69833,-36.05040,2.09950,
1620363388145753600,-53.57488,-182.31203,23.63379,0.96927,-0.02091,0.08119,0.23128,-7.70990,-36.62568,2.07347,
1620363388279579136,-54.60345,-187.24594,23.91289,0.96871,-0.01762,0.08129,0.23385,-7.65485,-37.13900,2.09963,
1620363388413295872,-55.62829,-192.23282,24.19741,0.96805,-0.01781,0.08198,0.23631,-7.67439,-37.49123,2.12734,
1620363388547021824,-56.65137,-197.28853,24.47103,0.96752,-0.01723,0.08209,0.23848,-7.61949,-38.13285,1.98248,
1620363388679464960,-57.65891,-202.37059,24.73430,0.96717,-0.01279,0.08199,0.24021,-7.58372,-38.61386,2.00472,
1620363388813538304,-58.67475,-207.57030,25.00738,0.96684,-0.01328,0.08142,0.24168,-7.57164,-38.95884,2.04672,
1620363388946959616,-59.67535,-212.81078,25.26943,0.96660,-0.01272,0.08115,0.24275,-7.41873,-39.58955,1.88826,
1620363389081208832,-60.66334,-218.15470,25.52506,0.96642,-0.00902,0.08276,0.24311,-7.31540,-39.98852,1.92252,
1620363389216168448,-61.64510,-223.58281,25.78606,0.96627,-0.00853,0.08381,0.24336,-7.21703,-40.48553,1.89698,
1620363389348965376,-62.59685,-228.98801,26.03578,0.96601,-0.00790,0.08517,0.24394,-7.10623,-40.86942,1.85437,
1620363389482076160,-63.54001,-234.46218,26.27212,0.96566,-0.01065,0.08668,0.24469,-7.05319,-41.41384,1.68376,
1620363389615205376,-64.47178,-240.00842,26.48699,0.96539,-0.01034,0.08803,0.24528,-6.95844,-41.89503,1.57529,
1620363389748591104,-65.39432,-245.63419,26.69321,0.96522,-0.00864,0.08873,0.24577,-6.86310,-42.44658,1.53496,
1620363389882095360,-66.30803,-251.32819,26.90129,0.96519,-0.00822,0.08814,0.24612,-6.81558,-42.85579,1.56433,
1620363390016190208,-67.21466,-257.11005,27.10025,0.96515,-0.00862,0.08727,0.24655,-6.68952,-43.36728,1.40623,
1620363390149161728,-68.09495,-262.91274,27.28054,0.96500,-0.00673,0.08834,0.24681,-6.55401,-43.89518,1.32001,
1620363390282215424,-68.96018,-268.78366,27.45842,0.96505,-0.00492,0.08911,0.24641,-6.46679,-44.35115,1.34940,
1620363390416551680,-69.82033,-274.77251,27.63806,0.96530,-0.00461,0.08865,0.24558,-6.33558,-44.80679,1.30250,
1620363390549477888,-70.65181,-280.75997,27.80292,0.96555,-0.00540,0.08857,0.24462,-6.16566,-45.28748,1.16502,
1620363390683539712,-71.46746,-286.86256,27.95116,0.96575,-0.00547,0.08976,0.24338,-6.00311,-45.77263,1.04815,
1620363390817298176,-72.26015,-293.01760,28.08812,0.96597,-0.00439,0.09075,0.24218,-5.85126,-46.24743,1.00385,
1620363390949740288,-73.02760,-299.17136,28.21859,0.96626,-0.00489,0.09102,0.24089,-5.73966,-46.66723,0.96015,
1620363391083244032,-73.78381,-305.43333,28.33322,0.96647,-0.00715,0.09129,0.23988,-5.58128,-47.13907,0.75763,
1620363391217702912,-74.52280,-311.80772,28.42329,0.96676,-0.00766,0.09252,0.23821,-5.40605,-47.65670,0.59552,
1620363391350623744,-75.23270,-318.17399,28.49849,0.96728,-0.00702,0.09310,0.23591,-5.26930,-48.14044,0.53636,
1620363391484698368,-75.92732,-324.66056,28.56835,0.96802,-0.00543,0.09244,0.23316,-5.10164,-48.60870,0.50387,
1620363391618920192,-76.60052,-331.21193,28.63155,0.96884,-0.00590,0.09088,0.23035,-4.92126,-49.04804,0.40963,
1620363391752149504,-77.24235,-337.77535,28.67705,0.96951,-0.00598,0.09043,0.22769,-4.69977,-49.50013,0.27119,
1620363391885148672,-77.85683,-344.39239,28.70869,0.97018,-0.00425,0.09034,0.22486,-4.51694,-50.02851,0.21256,
1620363392018977280,-78.45210,-351.11375,28.73987,0.97092,-0.00192,0.08915,0.22219,-4.39230,-50.41145,0.25375,
1620363392153688320,-79.03022,-357.93307,28.76453,0.97169,-0.00367,0.08734,0.21951,-4.19224,-50.87431,0.09280,
1620363392286352384,-79.57110,-364.71875,28.76515,0.97235,-0.00180,0.08752,0.21648,-3.96554,-51.38235,-0.06052,
1620363392419062016,-80.08447,-371.56500,28.75767,0.97285,-0.00124,0.08897,0.21367,-3.78799,-51.80210,-0.07027,
1620363392552356608,-80.57669,-378.50566,28.74587,0.97333,-0.00012,0.08975,0.21110,-3.61228,-52.30736,-0.09913,
1620363392686455040,-81.05213,-385.54993,28.72816,0.97378,0.00004,0.09035,0.20877,-3.48270,-52.76795,-0.17088,
1620363392820686336,-81.51129,-392.67201,28.69721,0.97434,0.00148,0.08944,0.20654,-3.35512,-53.33065,-0.26605,
1620363392954629632,-81.95330,-399.84212,28.65945,0.97491,0.00189,0.08821,0.20435,-3.24682,-53.72357,-0.30922,
1620363393087843584,-82.37738,-407.03330,28.60626,0.97544,-0.00026,0.08691,0.20240,-3.11500,-54.24796,-0.48503,
1620363393220992512,-82.77993,-414.29355,28.53167,0.97592,0.00135,0.08697,0.20006,-2.93624,-54.80450,-0.61088,
1620363393353633536,-83.16199,-421.59134,28.45216,0.97637,0.00304,0.08702,0.19777,-2.82718,-55.23970,-0.59927,
1620363393487486208,-83.53275,-429.01647,28.36779,0.97682,0.00284,0.08639,0.19583,-2.71455,-55.72269,-0.69914,
1620363393621784320,-83.88743,-436.53503,28.26684,0.97722,0.00308,0.08625,0.19391,-2.57776,-56.26382,-0.82578,
1620363393754916864,-84.22468,-444.05682,28.15441,0.97765,0.00412,0.08584,0.19189,-2.48440,-56.76224,-0.87229,
1620363393888851456,-84.54890,-451.69029,28.03481,0.97823,0.00462,0.08493,0.18927,-2.35462,-57.22420,-0.91285,
1620363394021409280,-84.85251,-459.31052,27.90687,0.97893,0.00524,0.08381,0.18615,-2.22473,-57.73267,-1.01746,
1620363394155083008,-85.13994,-467.05776,27.76433,0.97966,0.00498,0.08234,0.18293,-2.07587,-58.19646,-1.12446,
1620363394288928768,-85.40885,-474.88244,27.60594,0.98027,0.00552,0.08098,0.18021,-1.93607,-58.73266,-1.23736,
1620363394422872832,-85.66111,-482.77636,27.43654,0.98073,0.00553,0.08050,0.17794,-1.84251,-59.14100,-1.30025,
1620363394556399360,-85.89703,-490.71231,27.25057,0.98112,0.00509,0.08067,0.17571,-1.70129,-59.71837,-1.46634,
1620363394690111744,-86.11589,-498.73340,27.05034,0.98161,0.00751,0.08119,0.17259,-1.57473,-60.22340,-1.51079,
1620363394822707968,-86.31802,-506.75067,26.85073,0.98227,0.00879,0.08094,0.16889,-1.48256,-60.71658,-1.51830,
1620363394956386048,-86.50584,-514.90187,26.64411,0.98315,0.01094,0.07883,0.16459,-1.33005,-61.16682,-1.56841,
1620363395091337216,-86.67612,-523.19194,26.42384,0.98407,0.01055,0.07652,0.16009,-1.16571,-61.71362,-1.72826,
1620363395225139200,-86.81899,-531.47718,26.18522,0.98487,0.01039,0.07575,0.15553,-0.97391,-62.11356,-1.84629,
1620363395357757440,-86.93654,-539.75250,25.92872,0.98555,0.00960,0.07584,0.15114,-0.79545,-62.68491,-2.02410,
1620363395491961088,-87.03080,-548.19686,25.65387,0.98614,0.01081,0.07683,0.14663,-0.62080,-63.13935,-2.06504,
1620363395624091392,-87.10154,-556.57608,25.37592,0.98659,0.01202,0.07815,0.14278,-0.46068,-63.67270,-2.13280,
1620363395757758976,-87.15772,-565.11943,25.08691,0.98690,0.01286,0.07929,0.13994,-0.37686,-64.16174,-2.21400,
1620363395891855872,-87.20619,-573.75839,24.78387,0.98724,0.01236,0.07937,0.13749,-0.33257,-64.72362,-2.32573,
1620363396026459136,-87.24805,-582.50643,24.46428,0.98757,0.01384,0.07931,0.13502,-0.29750,-65.23200,-2.39794,
1620363396159381504,-87.28398,-591.20929,24.14029,0.98792,0.01268,0.07888,0.13277,-0.25711,-65.73373,-2.49837,
1620363396292710400,-87.31335,-600.00829,23.79638,0.98826,0.01144,0.07872,0.13045,-0.18768,-66.24111,-2.65521,
1620363396425494784,-87.33557,-608.84423,23.43367,0.98853,0.01213,0.07903,0.12814,-0.11809,-66.85144,-2.80097,
1620363396559215104,-87.34863,-617.81633,23.05995,0.98875,0.01427,0.07993,0.12561,-0.07369,-67.34193,-2.78399,
1620363396693449984,-87.35880,-626.89208,22.68450,0.98908,0.01565,0.07933,0.12322,-0.08364,-67.85306,-2.79976,
1620363396827085056,-87.36728,-635.99243,22.29967,0.98938,0.01385,0.07833,0.12169,-0.07920,-68.40021,-2.93925,
1620363396960151552,-87.37983,-645.13954,21.89677,0.98966,0.01820,0.07564,0.12053,-0.14474,-69.00937,-3.03609,
1620363397093561600,-87.39652,-654.36038,21.49179,0.98998,0.01372,0.07367,0.11969,-0.06027,-69.46925,-3.18067,
1620363397227263744,-87.40433,-663.69422,21.05872,0.98987,0.01785,0.07550,0.11892,-0.01245,-70.09356,-3.22443,
1620363397360831232,-87.40921,-673.08948,20.63149,0.98972,0.02155,0.07821,0.11777,-0.10036,-70.54392,-3.13743,
1620363397493887744,-87.43056,-682.50775,20.20913,0.98999,0.01840,0.07656,0.11711,-0.19064,-71.10528,-3.28302,
1620363397628709120,-87.45745,-692.13589,19.75520,0.99016,0.02029,0.07525,0.11619,-0.20239,-71.69436,-3.43168,
1620363397761067776,-87.48692,-701.66259,19.29676,0.99032,0.02280,0.07409,0.11511,-0.25428,-72.20482,-3.47995,
1620363397894341376,-87.52347,-711.31452,18.83063,0.99057,0.02027,0.07268,0.11437,-0.30255,-72.69492,-3.57620,
1620363398028657152,-87.56582,-721.12571,18.33610,0.99080,0.02110,0.07099,0.11328,-0.31877,-73.34060,-3.75124,
1620363398162407168,-87.61184,-730.97006,17.83172,0.99091,0.02314,0.06979,0.11268,-0.38018,-73.85032,-3.79038,
1620363398295943680,-87.66497,-740.86153,17.31848,0.99111,0.02054,0.06854,0.11220,-0.42048,-74.34405,-3.90853,
1620363398431918848,-87.72165,-751.02103,16.77000,0.99116,0.02277,0.06841,0.11133,-0.39911,-75.06075,-4.09216,
